-- Merging decision tree log ---
manifest
ADDED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\5b373c0a4506de526e8f60d9669d24e2\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\5b373c0a4506de526e8f60d9669d24e2\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dell\.gradle\caches\8.14\transforms\34759d54c1ed47d78f7a8943d92880f4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dell\.gradle\caches\8.14\transforms\34759d54c1ed47d78f7a8943d92880f4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\37590351149e95c0ca134420ccbee0e6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\37590351149e95c0ca134420ccbee0e6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\7e9e7d870ffe742811ec4ebaede7c7d6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\7e9e7d870ffe742811ec4ebaede7c7d6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\7b12f943f5169712e22ddddc17de9bcf\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\7b12f943f5169712e22ddddc17de9bcf\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\136a2d61321d51fe3170517de49bbeef\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\136a2d61321d51fe3170517de49bbeef\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\a45234826c3179553080199500c7198f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\a45234826c3179553080199500c7198f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\39aa7532b22fdec3772c2c1c55f43982\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\39aa7532b22fdec3772c2c1c55f43982\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Dell\.gradle\caches\8.14\transforms\347430a109e9ce760e36ef403686c91f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Dell\.gradle\caches\8.14\transforms\347430a109e9ce760e36ef403686c91f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dell\.gradle\caches\8.14\transforms\2f95094d221708d74892ece75ffc01ea\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dell\.gradle\caches\8.14\transforms\2f95094d221708d74892ece75ffc01ea\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\7b063733d58b239af3748ae9cbd0fe42\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\7b063733d58b239af3748ae9cbd0fe42\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Dell\.gradle\caches\8.14\transforms\c706c03d29c4a1a5a37b960e4fed6ce9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Dell\.gradle\caches\8.14\transforms\c706c03d29c4a1a5a37b960e4fed6ce9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Dell\.gradle\caches\8.14\transforms\f74467976a41ed432f8ef11bc70357e1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Dell\.gradle\caches\8.14\transforms\f74467976a41ed432f8ef11bc70357e1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\Dell\.gradle\caches\8.14\transforms\51b0392b0b2950160de537d8a1cbe7f7\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\Dell\.gradle\caches\8.14\transforms\51b0392b0b2950160de537d8a1cbe7f7\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Dell\.gradle\caches\8.14\transforms\9e7d168d5885b80e3fbe78859967a8ca\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Dell\.gradle\caches\8.14\transforms\9e7d168d5885b80e3fbe78859967a8ca\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Dell\.gradle\caches\8.14\transforms\d03732cb7e56f4ee8410bc068a064498\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Dell\.gradle\caches\8.14\transforms\d03732cb7e56f4ee8410bc068a064498\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Dell\.gradle\caches\8.14\transforms\0e58f5e1dffad35284fa6ccc40304f03\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Dell\.gradle\caches\8.14\transforms\0e58f5e1dffad35284fa6ccc40304f03\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Dell\.gradle\caches\8.14\transforms\519efc4c7385a50ce5864bc98b0f0d23\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Dell\.gradle\caches\8.14\transforms\519efc4c7385a50ce5864bc98b0f0d23\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\8612d6e481b32ccf413532d08259f105\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\8612d6e481b32ccf413532d08259f105\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\5eed881b2a9690c785283c7b5b8c2e0f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\5eed881b2a9690c785283c7b5b8c2e0f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Dell\.gradle\caches\8.14\transforms\8733e7dbea2ce527fa15d38bc3570d22\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Dell\.gradle\caches\8.14\transforms\8733e7dbea2ce527fa15d38bc3570d22\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Dell\.gradle\caches\8.14\transforms\bd8d5e4c57cd54a0a73fc7b619714667\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Dell\.gradle\caches\8.14\transforms\bd8d5e4c57cd54a0a73fc7b619714667\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\d4d970b831f68f98a5f703f920283f3a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\d4d970b831f68f98a5f703f920283f3a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dell\.gradle\caches\8.14\transforms\3fac386547388671f058f3a5fcffebd6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dell\.gradle\caches\8.14\transforms\3fac386547388671f058f3a5fcffebd6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\d44aa6b7cb36fa060607cd91210bacf5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\d44aa6b7cb36fa060607cd91210bacf5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\75f7325a90c39b633b125e09fd5e5974\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\75f7325a90c39b633b125e09fd5e5974\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\e19667ef6f23eb3e1307c2c0a6f879be\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\e19667ef6f23eb3e1307c2c0a6f879be\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Dell\.gradle\caches\8.14\transforms\4e7406f34db439af62e3bb5e63f94164\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Dell\.gradle\caches\8.14\transforms\4e7406f34db439af62e3bb5e63f94164\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\e2e86aeea9f55feaee4fc8b758d35640\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\e2e86aeea9f55feaee4fc8b758d35640\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\28defd860952fdc753fbe78abc13350f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\28defd860952fdc753fbe78abc13350f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\d62f70e2e777177f4608caa56a64353d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\d62f70e2e777177f4608caa56a64353d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\4d4052dc34ae57616cb5e2d3ab630327\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\4d4052dc34ae57616cb5e2d3ab630327\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Dell\.gradle\caches\8.14\transforms\4015b32f9225c4cd97859e216f0f1040\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Dell\.gradle\caches\8.14\transforms\4015b32f9225c4cd97859e216f0f1040\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Dell\.gradle\caches\8.14\transforms\b41aa99b5276c4eebb613d88447e3508\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Dell\.gradle\caches\8.14\transforms\b41aa99b5276c4eebb613d88447e3508\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Dell\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Dell\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\5b58d994acbb0dc60c6b27a8bb86cb9f\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\5b58d994acbb0dc60c6b27a8bb86cb9f\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\b03290d5bb65d2df5c0d58aafb50d9aa\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\b03290d5bb65d2df5c0d58aafb50d9aa\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\0748032d0469b719b533883f8c56eb4e\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\0748032d0469b719b533883f8c56eb4e\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\29d1a830f655e892f6cf688f0a0ae9d6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\29d1a830f655e892f6cf688f0a0ae9d6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Dell\.gradle\caches\8.14\transforms\e344e94b0b3692f73444c116d37ea3bf\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Dell\.gradle\caches\8.14\transforms\e344e94b0b3692f73444c116d37ea3bf\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\ec46af66868c644cc48c2dc23d52d7fe\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\ec46af66868c644cc48c2dc23d52d7fe\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.3] C:\Users\Dell\.gradle\caches\8.14\transforms\6728671d40b870f1ad3fc1e62c86c2a4\transformed\featurecombinationquery-1.5.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.3] C:\Users\Dell\.gradle\caches\8.14\transforms\6728671d40b870f1ad3fc1e62c86c2a4\transformed\featurecombinationquery-1.5.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\b72bf87129050a19f42a0cdffd9e0933\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\b72bf87129050a19f42a0cdffd9e0933\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\8.14\transforms\e727d9040a685ab5cfa3dbc562b2e68d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\8.14\transforms\e727d9040a685ab5cfa3dbc562b2e68d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\e91ed1c830d71c7924d424f128fda560\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\e91ed1c830d71c7924d424f128fda560\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\8da2b3cdd069deca45ce9b5d7cb1fb18\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\8da2b3cdd069deca45ce9b5d7cb1fb18\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dell\.gradle\caches\8.14\transforms\81f32cb4705d89431003395e25df2a1c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dell\.gradle\caches\8.14\transforms\81f32cb4705d89431003395e25df2a1c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\4a0f993d3d5672c870a9878036a209ca\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\4a0f993d3d5672c870a9878036a209ca\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dell\.gradle\caches\8.14\transforms\22cc0fa6a3ff476660b0ba08a1c4dd24\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
